Component,Name,Target,Code,Params,,,,,,,,,,,,,Danger Flag,Is Restricted,Description,Note
,MM_SET_TRANSITION_TABLE,OBC,0x0008,3,uint8_t,From: Start=0; Initial=1; Bdot=2; SunPoint=3; R3ax-MTQ=4; R3ax-RW=5; F3ax=6,uint8_t,To: Start=0; Initial=1; Bdot=2; SunPoint=3; R3ax-MTQ=4; R3ax-RW=5; F3ax=6,uint16_t,bc_index,,,,,,,,,モード遷移定義テーブル書き換えコマンド,
,MM_START_TRANSITION,OBC,0x0009,1,uint8_t,Start=0; Initial=1; Bdot=2; SunPoint=3; R3ax-MTQ=4; R3ax-RW=5; F3ax=6,,,,,,,,,,,,,モード遷移開始コマンド,
,MM_FINISH_TRANSITION,OBC,0x000A,0,,,,,,,,,,,,,,,モード遷移終了通知コマンド,
,TDSP_SET_TASK_LIST,OBC,0x000B,1,uint8_t,bc_index,,,,,,,,,,,danger,,タスクリスト設定コマンド,
,TLCD_CLEAR_ALL_TIMELINE,OBC,0x000C,1,uint8_t,ID: GS=0; BC=1; TLM=2,,,,,,,,,,,danger,,全TLC登録解除,
,TLCD_CLEAR_TIMELINE_AT,OBC,0x000D,2,uint8_t,ID: GS=0; BC=1; TLM=2,uint32_t,TI,,,,,,,,,,,TI指定TLC登録解除,
,TLCD_DEPLOY_BLOCK,OBC,0x000E,2,uint8_t,ID: GS=0; BC=1; TLM=2,uint16_t,bc_index,,,,,,,,,,,BLC展開 ,
,TLCD_CLEAR_ERR_LOG,OBC,0x000F,1,uint8_t,,,,,,,,,,,,,,最新のコマンド実行異常記録をクリア,
,TLCD_SET_SOE_FLAG,OBC,0x0010,2,uint8_t,ID: GS=0; BC=1; TLM=2,uint8_t,,,,,,,,,,,,異常時実行停止機能設定(ライン番号@@ フラグ),
,TLCD_SET_LOUT_FLAG,OBC,0x0011,2,uint8_t,ID: GS=0; BC=1; TLM=2,uint8_t,,,,,,,,,,,,実行停止機能設定(ライン番号@@ フラグ),
,TLCD_SET_ID_FOR_TLM,OBC,0x0012,1,uint8_t,ID: GS=0; BC=1; TLM=2,,,,,,,,,,,,,テレメで降ろすTL_IDの設定とTLテレメの更新,
,TLCD_SET_PAGE_FOR_TLM,OBC,0x0013,1,uint8_t,page_no,,,,,,,,,,,,,テレメトリ生成用ページ番号設定,
*,OBC_CLEAR_STARTUP_CNT,OBC,,0,,,,,,,,,,,,,,,OBCの起動回数累積カウンタを初期化,
**,Telemetry Generator,,,,,,,,,,,,,,,,,,,
,GENERATE_TLM,OBC,0x0014,3,uint8_t,category,uint8_t,TLM_ID,uint8_t,送出回数,,,,,,,,,TLMパケット生成 (deprecated),
,TG_GENERATE_TLM,OBC,0x0015,4,uint8_t,tlm id,uint8_t,dest flags,uint8_t,dest info,uint8_t,送出回数,,,,,,,自身の OBC のテレメを生成,
,TG_GENERATE_HP_TLM,OBC,0x0016,1,uint8_t,tlm id,,,,,,,,,,,,,High Priority テレメを生成 (事実上，現在使われていない）,
,TG_GENERATE_RT_TLM,OBC,0x0017,1,uint8_t,tlm id,,,,,,,,,,,,,Real Time テレメを生成,
,TG_GENERATE_ST_TLM,OBC,0x0018,2,uint8_t,tlm id,uint8_t,dr partition (dest info),,,,,,,,,,,ST テレメを生成,
*,TG_FORWARD_TLM,OBC,,5,uint16_t,apid,uint8_t,tlm id,uint8_t,dest flags,uint8_t,dest info,uint8_t,送出回数,,,,,2nd OBC のテレメを転送,
*,TG_FORWARD_AS_HK_TLM,OBC,,2,uint16_t,apid,uint8_t,tlm id,,,,,,,,,,,High Priority テレメとして 2nd OBC のテレメを転送 (事実上，現在使われていない）,
*,TG_FORWARD_AS_RT_TLM,OBC,,2,uint16_t,apid,uint8_t,tlm id,,,,,,,,,,,Real Time テレメとして 2nd OBC のテレメを転送,
*,TG_FORWARD_AS_ST_TLM,OBC,,3,uint16_t,apid,uint8_t,tlm id,uint8_t,dr partition (dest info),,,,,,,,,ST テレメとして 2nd OBC のテレメを転送,
**,BCTコマンド,,,,,,,,,,,,,,,,,,,
,BCT_CLEAR_BLOCK,OBC,0x0019,1,uint16_t,bc_index,,,,,,,,,,,,,BLC登録解除コマンド,
,BCT_SET_BLOCK_POSITION,OBC,0x001A,2,uint16_t,bc_index,uint8_t,cmd_index,,,,,,,,,,,BLC操作ポインタ設定コマンド,
,BCT_COPY_BCT,OBC,0x001B,2,uint16_t,dst_bc_index,uint16_t,src_bc_index,,,,,,,,,,,BCT の内容を別の場所にコピー,
,BCT_OVERWRITE_CMD,OBC,0x001C,5,uint16_t,CMD_CODE,uint32_t,TI,uint16_t,pos.block,uint8_t,pos.cmd,raw,cmd_param (big endian),,,danger,,BCTの内容を上書き,
,BCT_FILL_NOP,OBC,0x001D,1,uint8_t,,,,,,,,,,,,,,テレメ運用時の10個BCをNOP埋めする．（NOP個数）,
**,BCEコマンド,,,,,,,,,,,,,,,,,,,
,BCE_ACTIVATE_BLOCK,OBC,0x001E,0,,,,,,,,,,,,,,,BLC有効化コマンド,
,BCE_ACTIVATE_BLOCK_BY_ID,OBC,0x001F,1,uint16_t,bc_index,,,,,,,,,,,,,BCを（無条件に）有効化,
,BCE_INACTIVATE_BLOCK_BY_ID,OBC,0x0020,1,uint16_t,bc_index,,,,,,,,,,,,,BCを（無条件に）無効化,
,BCE_ROTATE_BLOCK,OBC,0x0021,1,uint16_t,bc_index,,,,,,,,,,,,,BLC回転コマンド,
,BCE_COMBINE_BLOCK,OBC,0x0022,1,uint16_t,bc_index,,,,,,,,,,,,,BLC融合コマンド,
,BCE_TIMELIMIT_COMBINE_BLOCK,OBC,0x0023,2,uint16_t,bc_index,uint8_t,limit_step,,,,,,,,,,,時間制限付きBLC融合コマンド,
,BCE_RESET_ROTATOR_INFO,OBC,0x0024,0,,,,,,,,,,,,,danger,,カウンタ類リセット,
,BCE_RESET_COMBINER_INFO,OBC,0x0025,0,,,,,,,,,,,,,danger,,カウンタ類リセット,
,BCE_SET_ROTATE_INTERVAL,OBC,0x0026,2,uint16_t,,uint16_t,,,,,,,,,,,,BC回転時の回転間隔周期を設定する,
**,Data Recorder用コマンド,,,,,,,,,,,,,,,,,,,
*,DR_SET_PARAMS,OBC,,4,uint8_t,partition ID,uint32_t,先頭Addr,uint32_t,終端Addr,uint8_t,書き込みモード,,,,,,,パーティション設定,
*,DR_SET_WP,OBC,,2,uint8_t,partition ID,uint32_t,pointer,,,,,,,,,,,書き込みポインタ設定,
*,DR_SET_WRITE_ENABLE_FLAG,OBC,,2,uint8_t,partition ID,uint8_t,flag,,,,,,,,,,,書き込み許可フラグ設定,
*,DR_SET_RP,OBC,,2,uint8_t,partition ID,uint32_t,pointer,,,,,,,,,,,読み出しポインタ設定,
*,DR_SET_RP_SKIP_WIDTH,OBC,,2,uint8_t,partition ID,uint32_t,skip width,,,,,,,,,,,読み飛ばし幅設定,
*,DR_REPLAY_TLM,OBC,,2,uint8_t,category,uint8_t,送出回数,,,,,,,,,,,蓄積パケット再生,
*,DR_RESET_DR,OBC,,0,,,,,,,,,,,,,danger,,MRAMを含め，DRをリセットする．,
*,DR_UPDATE_MRAM,OBC,,0,,,,,,,,,,,,,danger,,DRの情報をMRAMに書き込む,
**,DR用追加コマンド,,,,,,,,,,,,,,,,,,,
*,DR_SET_RP_ON_TI,OBC,,2,uint8_t,partition ID,uint32_t,TI,,,,,,,,,,,指定したTIにRPを移動する,
*,DR_SET_RP_CALC_INFO,OBC,,4,uint8_t,partition ID,uint8_t,auto_flg,uint16_t,pkt_len,uint32_t,period,,,,,,,RP自動計算パラメータの設定,
*,DR_UPDATE_INFO,OBC,,0,,,,,,,,,,,,,,,RunOut Time や自動計算パラメータの更新,
*,DR_SET_RP_SKIP_WIDTH_BY_TI,OBC,,2,uint8_t,partition ID,uint32_t,period,,,,,,,,,,,指定したTIおきにDLするSKIP WIDTH に設定,
**,メモリ操作コマンド,,,,,,,,,,,,,,,,,,,
*,MEM_SET_REGION,OBC,,2,uint32_t,始点アドレス,uint32_t,終点アドレス,,,,,,,,,,,始点アドレスと終点アドレスを指定する,
*,MEM_DUMP_REGION_SEQ,OBC,,2,uint8_t,category,uint8_t,送出回数,,,,,,,,,,,カテゴリと送信回数を指定する,
*,MEM_DUMP_REGION_RND,OBC,,3,uint8_t,category,uint8_t,送出回数,uint16_t,ダンプ位置,,,,,,,,,カテゴリと送信回数@@ダンプ位置を指定する,
*,MEM_DUMP_SINGLE,OBC,,3,uint8_t,category,uint8_t,送出回数,uint32_t,ダンプ位置,,,,,,,,,カテゴリと送信回数@@ダンプ位置を指定する,
*,MEM_LOAD,OBC,,2,uint32_t,開始アドレス,raw,HEXBINARY,,,,,,,,,,,開始アドレス、データを指定,第2パラメータの指定は仮設定
*,MEM_SET_DESTINATION,OBC,,1,uint32_t,コピー先アドレス,,,,,,,,,,,,,コピー先設定,
*,MEM_COPY_REGION_SEQ,OBC,,1,uint32_t,コピー幅,,,,,,,,,,,,,領域コピー,
**,EventLogger,,,,,,,,,,,,,,,,,,,
,EL_INIT,OBC,0x0027,0,,,,,,,,,,,,,,,EL初期化,
,EL_CLEAR_LOG_ALL,OBC,0x0028,0,,,,,,,,,,,,,,,全ログ削除,
,EL_CLEAR_LOG_BY_ERR_LEVEL,OBC,0x0029,1,uint8_t,Level: High=0; Low=1; EL=2; EH=3,,,,,,,,,,,,,エラーレベル指定ログ削除,
,EL_CLEAR_STATISTICS,OBC,0x002A,0,,,,,,,,,,,,,,,統計情報削除,
,EL_CLEAR_TLOG,OBC,0x002B,1,uint8_t,Level: High=0; Low=1; EL=2; EH=3,,,,,,,,,,,,,TLog削除,
,EL_CLEAR_CLOG,OBC,0x002C,1,uint8_t,Level: High=0; Low=1; EL=2; EH=3,,,,,,,,,,,,,CLog削除,
,EL_RECORD_EVENT,OBC,0x002D,4,uint32_t,group,uint32_t,local,uint8_t,Level: High=0; Low=1; EL=2; EH=3,uint32_t,note,,,,,,,イベント記録,
,EL_TLOG_SET_PAGE_FOR_TLM,OBC,0x002E,2,uint8_t,page_no,uint8_t,err_level,,,,,,,,,,,TLogのダウンリンクテレメ設定,
,EL_CLOG_SET_PAGE_FOR_TLM,OBC,0x002F,2,uint8_t,page_no,uint8_t,err_level,,,,,,,,,,,CLogのダウンリンクテレメ設定,
,EL_INIT_LOGGING_SETTINGS,OBC,0x0030,0,,,,,,,,,,,,,,,ログ設定を初期化,
,EL_ENABLE_LOGGING,OBC,0x0031,1,uint32_t,group,,,,,,,,,,,,,ロギングを有効化,
,EL_DISABLE_LOGGING,OBC,0x0032,1,uint32_t,group,,,,,,,,,,,,,ロギングを無効化,
*,EL_ENABLE_LOGGING_ALL,OBC,,0,,,,,,,,,,,,,,,すべてのロギングを有効化,
*,EL_DISABLE_LOGGING_ALL,OBC,,0,,,,,,,,,,,,,,,すべてのロギングを無効化,
,EL_ENABLE_TLOG_OVERWRITE,OBC,0x0033,1,uint8_t,Level: High=0; Low=1; EL=2; EH=3,,,,,,,,,,,,,TLogのログ上書きを有効化,
,EL_DISABLE_TLOG_OVERWRITE,OBC,0x0034,1,uint8_t,Level: High=0; Low=1; EL=2; EH=3,,,,,,,,,,,,,TLogのログ上書きを無効化,
*,EL_ENABLE_TLOG_OVERWRITE_ALL,OBC,,0,,,,,,,,,,,,,,,すべてのTLogのログ上書きを有効化,
*,EL_DISABLE_TLOG_OVERWRITE_ALL,OBC,,0,,,,,,,,,,,,,,,すべてのTLogのログ上書きを無効化,
**,EventHandler,,,,,,,,,,,,,,,,,,,
,EH_INIT,OBC,0x0035,0,,,,,,,,,,,,,,,EHの初期化,
,EH_CLEAR_ALL_RULE,OBC,0x0036,0,,,,,,,,,,,,,,,EHのすべてのルールをクリア,
,EH_LOAD_DEFAULT_RULE,OBC,0x0037,0,,,,,,,,,,,,,,,EHのデフォルトルールを読み込み,
,EH_SET_REGISTER_RULE_EVENT_PARAM,OBC,0x0038,6,uint16_t,rule id,uint32_t,event group,uint32_t,event local,uint8_t,event err level,uint8_t,should_match_err_level,uint16_t,deploy bc index,,,登録するEHルールのイベントパラメータを設定,
,EH_SET_REGISTER_RULE_CONDITION_PARAM,OBC,0x0039,4,uint8_t,condition type,uint16_t,count_threshold,uint32_t,time_threshold [ms],uint8_t,is_active,,,,,,,登録するEHルールの対応条件パラメタを設定,
,EH_REGISTER_RULE,OBC,0x003A,0,,,,,,,,,,,,,,,設定したパラメタでEHルールを登録,
,EH_DELETE_RULE,OBC,0x003B,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを削除,
,EH_INIT_RULE,OBC,0x003C,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを初期化（ルールを有効化し，ルールカウンタも初期化）,
,EH_INIT_RULE_FOR_MULTI_LEVEL,OBC,0x003D,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを初期化（ルールを有効化し，ルールカウンタも初期化）（多段EH対応用）,
,EH_ACTIVATE_RULE,OBC,0x003E,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを有効化,
,EH_INACTIVATE_RULE,OBC,0x003F,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを無効化,
,EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,OBC,0x0040,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを有効化（多段EH対応用）,
,EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,OBC,0x0041,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを無効化（多段EH対応用）,
,EH_SET_RULE_COUNTER,OBC,0x0042,2,uint16_t,rule id,uint16_t,counter,,,,,,,,,,,EH_Rule の counter をセット,
,EH_CLEAR_RULE_COUNTER,OBC,0x0043,1,uint16_t,rule id,,,,,,,,,,,,,EH_Rule の counter を0 クリア,
,EH_CLEAR_RULE_COUNTER_BY_EVENT,OBC,0x0044,3,uint32_t,group,uint32_t,local,uint8_t,Level: High=0; Low=1; EL=2; EH=3,,,,,,,,,EH_Rule の counter を EL_Event 指定で 0 クリア,
,EH_CLEAR_LOG,OBC,0x0045,0,,,,,,,,,,,,,,,EHの対応ログをクリア,
,EH_SET_MAX_RESPONSE_NUM,OBC,0x0046,1,uint8_t,max_response_num,,,,,,,,,,,,,一度のEH実行で対応するイベントの最大数を設定,
,EH_SET_MAX_CHECK_EVENT_NUM,OBC,0x0047,1,uint16_t,max_check_event_num,,,,,,,,,,,,,一度のEH実行でチェックするイベントの最大数を設定,
,EH_SET_MAX_MULTI_LEVEL_NUM,OBC,0x0048,1,uint8_t,max_multi_level_num,,,,,,,,,,,,,設定可能な最大段数を設定,
,EH_SET_PAGE_OF_RULE_TABLE_FOR_TLM,OBC,0x0049,1,uint8_t,page_no,,,,,,,,,,,,,EHルールテーブルのテレメページの設定,
,EH_SET_PAGE_OF_RULE_SORTED_IDX_FOR_TLM,OBC,0x004A,1,uint8_t,page_no,,,,,,,,,,,,,EHルールのソート済みテーブルのテレメページの設定,
,EH_SET_PAGE_OF_LOG_TABLE_FOR_TLM,OBC,0x004B,1,uint8_t,page_no,,,,,,,,,,,,,EHログテーブルのテレメページの設定,
,EH_SET_TARGET_ID_OF_RULE_TABLE_FOR_TLM,OBC,0x004C,1,uint16_t,rule id,,,,,,,,,,,,,EHテレメに表示するルールのID設定,
,EH_MATCH_EVENT_COUNTER_TO_EL,OBC,0x004D,0,,,,,,,,,,,,,,,イベント発生を検知するためのEHカウンタをELカウンタに強制定期に合わせる,
,EH_INIT_RULE_BY_EVENT_GROUP,OBC,0x004E,1,uint32_t,group,,,,,,,,,,,,,EH_INIT_RULE の by_event_group コマンド．想定外のものまで操作されないか注意すること,
,EH_INIT_RULE_BY_EVENT_GROUP_FOR_MULTI_LEVEL,OBC,0x004F,1,uint32_t,group,,,,,,,,,,,,,EH_INIT_RULE_FOR_MULTI_LEVEL の by_event_group コマンド．想定外のものまで操作されないか注意すること,
,EH_ACTIVATE_RULE_BY_EVENT_GROUP,OBC,0x0050,1,uint32_t,group,,,,,,,,,,,,,EH_ACTIVATE_RULE の by_event_group コマンド．想定外のものまで操作されないか注意すること,
,EH_INACTIVATE_RULE_BY_EVENT_GROUP,OBC,0x0051,1,uint32_t,group,,,,,,,,,,,,,EH_INACTIVATE_RULE の by_event_group コマンド．想定外のものまで操作されないか注意すること,
,EH_ACTIVATE_RULE_BY_EVENT_GROUP_FOR_MULTI_LEVEL,OBC,0x0052,1,uint32_t,group,,,,,,,,,,,,,EH_ACTIVATE_RULE_FOR_MULTI_LEVEL の by_event_group コマンド．想定外のものまで操作されないか注意すること,
,EH_INACTIVATE_RULE_BY_EVENT_GROUP_FOR_MULTI_LEVEL,OBC,0x0053,1,uint32_t,group,,,,,,,,,,,,,EH_INACTIVATE_RULE_FOR_MULTI_LEVEL の by_event_group コマンド．想定外のものまで操作されないか注意すること,
**,EventUtility,,,,,,,,,,,,,,,,,,,
,EVENT_UTIL_ENABLE_EH_EXEC,OBC,0x0054,0,,,,,,,,,,,,,,,EHの実行を有効に,
,EVENT_UTIL_DISABLE_EH_EXEC,OBC,0x0055,0,,,,,,,,,,,,,,,EHの実行を無効に,
,EVENT_UTIL_EXEC_EH,OBC,0x0056,0,,,,,,,,,,,,,,,EHを単発で実行,
**,Telemetry Frame@@ Command Analyze,,,,,,,,,,,,,,,,,,,
,TF_INIT,OBC,0x0057,0,,,,,,,,,,,,,,,TFの初期化,
,CA_INIT,OBC,0x0058,0,,,,,,,,,,,,,,,CAの初期化,
,TF_REGISTER_TLM,OBC,0x0059,2,uint8_t,index,uint32_t,tlm_func,,,,,,,,,,,テレメトリ登録コマンド,
,CA_REGISTER_CMD,OBC,0x005A,3,uint16_t,index,uint32_t,cmd_func,raw,param_info,,,,,,,,,コマンド登録コマンド,
,TF_SET_PAGE_FOR_TLM,OBC,0x005B,1,uint8_t,page_no,,,,,,,,,,,,,テレメトリ定義テーブルページ番号設定,
,CA_SET_PAGE_FOR_TLM,OBC,0x005C,1,uint8_t,page_no,,,,,,,,,,,,,コマンド定義テーブルページ番号設定,
**,時刻校正機能用,,,,,,,,,,,,,,,,,,,
*,CCSDS_MW_SET_TCI_PARAMS,OBC,,2,int32_t,offset,uint8_t,type,,,,,,,,,,,時刻校正情報設定コマンド,
*,CCSDS_MW_GENERATE_TCAL_TLM,OBC,,2,uint8_t,cat,uint8_t,num,,,,,,,,,,,時刻校正パケット生成コマンド,
**,GSCD追加コマンド,,,,,,,,,,,,,,,,,,,
,GSCD_CLEAR_ERR_LOG,OBC,0x005D,0,,,,,,,,,,,,,,,最新のコマンド実行異常記録をクリア,
**,RTCD追加コマンド,,,,,,,,,,,,,,,,,,,
,RTCD_CLEAR_ERR_LOG,OBC,0x005E,0,,,,,,,,,,,,,,,最新のコマンド実行異常記録をクリア,
**,Divided Cmd Utility コマンド,,,,,,,,,,,,,,,,,,,
,DCU_ABORT_CMD,OBC,0x005F,1,uint16_t,Cmd ID,,,,,,,,,,,,,実行中の分割コマンドを停止する,
,DCU_DOWN_ABORT_FLAG,OBC,0x0060,1,uint16_t,Cmd ID,,,,,,,,,,,,,エラー，またはコマンドによって中断ステータスとなっているコマンドを，実行可能状態に戻す,
,DCU_CLEAR_LOG,OBC,0x0061,0,,,,,,,,,,,,,,,ログをクリアする,
* CDH,,,,,,,,,,,,,,,,,,,,
**,FRAMコマンド,,,,,,,,,,,,,,,,,,,
,DI_FM25V10_WRITE_BYTE,AOBC,0x0064,3,uint8_t,Chip1 = 0; Chip2 = 1; Chip3 = 2; Chip4 = 3,uint32_t,address = 0x000000~0x01FFFF,uint8_t,write_data,,,,,,,danger,,FRAM FM25V10に1Byteを書き込む,
,DI_FM25V10_READ_BYTE,AOBC,0x0065,2,uint8_t,Chip1 = 0; Chip2 = 1; Chip3 = 2; Chip4 = 3,uint32_t,address = 0x000000~0x01FFFF,,,,,,,,,,,FRAM FM25V10から1Byteを読み出す,
,DI_FM25V10_MANAGE_STATUS,AOBC,0x0066,3,uint8_t,Chip1 = 0; Chip2 = 1; Chip3 = 2; Chip4 = 3,uint8_t,write = 0; read = others,uint8_t,write_status (ignored when read),,,,,,,,,FRAM FM25V10のステータスレジスタコマンド,
**,不揮発メモリコマンド,,,,,,,,,,,,,,,,,,,
,APP_NVM_MANAGER_WRITE_BYTES,AOBC,0x0067,3,uint32_t,start address(0-0x7ffff),uint8_t,data size,raw,write data(consider endian),,,,,,,danger,,不揮発メモリに複数データを書き込む,
,APP_NVM_MANAGER_READ_BYTES,AOBC,0x0068,2,uint32_t,start address(0-0x7ffff),uint8_t,data size,,,,,,,,,,,不揮発メモリから複数データを読み出す,
,APP_NVM_PARTITION_WRITE_BYTES,AOBC,0x0069,4,uint8_t,partition ID,uint32_t,start address(0-partitin size),uint8_t,data size,raw,write data(consider endian),,,,,danger,,パーティションアクセスで不揮発メモリに複数データを書き込む,
,APP_NVM_PARTITION_READ_BYTES,AOBC,0x006A,3,uint8_t,partition ID,uint32_t,start address(0-partitin size),uint8_t,data size,,,,,,,,,パーティションアクセスで不揮発メモリから複数データを読み出す,
,APP_AOCS_DR_SET_WRITE,AOBC,0x006B,4,uint8_t,permission: 0=DISABLE; 1=ENABLE,uint8_t,overwrite: 0=DISABLE; 1=ENABLE,uint8_t,read_partition=2; 3; 4,uint32_t,write_pointer,,,,,,,DRの書き込み設定,
,APP_AOCS_DR_READ,AOBC,0x006C,3,uint8_t,read_mode: 0=MANUAL; 1=CONTINUOUS,uint8_t,read_partition=2; 3; 4,uint32_t,read_pointer,,,,,,,,,DRの読み出し,
**,,,,,,,,,,,,,,,,,,,,
* POWER,電源系コマンド,,,,,,,,,,,,,,,,,,,
,APP_PSC_CONTROL_5V_PORT,AOBC,0x006E,2,uint8_t,INA=0; MPU; RM; SS; MTQ,uint8_t,off=0; on=1,,,,,,,,,,,5V配下の電源スイッチ操作,
,APP_PSC_CONTROL_UNREG_PORT,AOBC,0x006F,2,uint8_t,STIM=0; STT; OEM; RWX; RWY; RWZ,uint8_t,off=0; on=1,,,,,,,,,,,非安定バス配下の電源スイッチ操作,
,DI_INA260_INIT,AOBC,0x0070,4,uint8_t,PIC=0; STIM; STT; OEM; RM; SS; MTQ; RWX; RWY; RWZ,uint8_t,averaging_mode=0-7,uint8_t,voltage_conversion_time=0-7,uint8_t,current_conversion_time=0-7,,,,,,,INA260初期化モード設定,
,DI_INA260_SET_OVER_CURRENT_PROTECTION,AOBC,0x0071,2,uint8_t,PIC=0; STIM; STT; OEM; RM; SS; MTQ; RWX; RWY; RWZ,float,OC_threshold [mA],,,,,,,,,,,INA260過電流閾値設定,
,APP_CURRENT_ANOMALY_SET_HW_OC_EL_THRESHOLD,AOBC,0x0072,2,uint8_t,PIC=0; STIM; STT; OEM; RM; SS; MTQ; RWX; RWY; RWZ,uint16_t,HW_OC_EL_threshold [V],,,,,,,,,,,H/W過電流EL登録用電圧閾値設定,
,APP_CURRENT_ANOMALY_SET_SW_OVER_CURRENT_PROTECTION,AOBC,0x0073,2,uint8_t,PIC=0; STIM; STT; OEM; RM; SS; MTQ; RWX; RWY; RWZ,uint16_t,SW_OC_threshold [mA],,,,,,,,,,,S/W過電流閾値設定,
**,,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
**,姿勢系コマンド,,,,,,,,,,,,,,,,,,,
* COMPO,コンポ関連,,,,,,,,,,,,,,,,,,,
,DI_RM3100_INIT,AOBC,0x0076,1,uint8_t,0=AOBC@@1=EXT,,,,,,,,,,,,,RM3100の初期化を行う,
,DI_MPU9250_INIT,AOBC,0x0077,0,,,,,,,,,,,,,,,MPU9250の初期化を行う,
,DI_MTQ_SEIREN_SET_PWM_PERIOD_MS,AOBC,0x0078,1,uint32_t,pwm_period_ms,,,,,,,,,,,,,MTQの3軸のPWM周期を一括で設定．入力は正の値に限る,
,DI_MTQ_SEIREN_SET_PWM_DUTY,AOBC,0x0079,2,uint8_t,MTQ X=0; MTQ Y=1; MTQ Z = 2,int8_t,pwm_signed_duty_percent,,,,,,,,,,,指定した軸のMTQのPWMデューティー比を％単位の符号付整数値で設定．入力範囲は[-100; 100],
,DI_STIM210_INIT,AOBC,0x007A,0,,,,,,,,,,,,,,,STIM210の初期化を行う (デフォルトの設定で出力),
,DI_STIM210_SET_MODE,AOBC,0x007B,1,uint8_t,1=NORMAL@@2=SERVICE,,,,,,,,,,,,,STIM210の運用モードをノーマル/サービスモードに変更,
,DI_STIM210_SET_NORMAL_MODE_FORMAT,AOBC,0x007C,1,uint8_t,0=RATE@@2=RATE_TEMP,,,,,,,,,,,,,STIM210の出力を変更（温度出力などを追加）,
,DI_STIM210_SET_GYRO_OUTPUT,AOBC,0x007D,1,uint8_t,0=ANG_VEL@@1=INCREMENTAL_ANG@@2=AVERAGE_ANG_VEL@@3=INTEGRATED_ANG,,,,,,,,,,,,,STIM210のジャイロ出力を角速度・角度から選択,
,DI_STIM210_SET_SAMPLE_RATE,AOBC,0x007E,1,uint8_t,0=TRIGGER@@1=125Hz,,,,,,,,,,,,,STIM210のサンプルレートを設定,
,DI_STIM210_SET_TERMINATION_MODE,AOBC,0x007F,1,uint8_t,0=OFF; 1=CRLF,,,,,,,,,,,,,STIM210の終端設定,
,DI_STIM210_SET_LOW_PASS_FILTER,AOBC,0x0080,1,uint8_t,0=16Hz; 1=33Hz; 2=66Hz@@3=131Hz@@4=262Hz,,,,,,,,,,,,,STIM210のLPFカットオフ周波数設定,
